RANK,TEAM,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,YEAR
1,BOS,61,48,13,0.787,48.4,121.0,43.7,90.0,48.6,16.3,42.3,38.6,17.3,21.2,81.3,10.5,36.7,47.2,26.4,12.4,6.5,6.6,3.7,16.9,17.9,11.2,2023-24
2,MIN,62,43,19,0.694,48.3,113.3,41.1,84.5,48.7,12.5,32.1,38.9,18.6,23.7,78.5,9.3,34.9,44.2,26.4,14.6,7.5,6.0,4.8,19.2,20.3,6.9,2023-24
3,OKC,61,42,19,0.689,48.3,120.9,44.8,89.6,50.0,13.4,34.0,39.5,18.0,21.6,83.2,8.7,32.9,41.6,26.9,12.4,8.3,6.8,5.3,19.3,19.0,7.6,2023-24
4,DEN,62,42,20,0.677,48.1,114.4,43.8,89.0,49.2,11.5,31.4,36.8,15.3,20.2,75.9,11.0,33.5,44.5,29.0,12.7,7.0,5.5,4.8,18.3,18.3,4.0,2023-24
5,MIL,62,41,21,0.661,48.2,121.4,43.7,88.8,49.3,14.3,38.0,37.6,19.6,25.4,77.2,9.3,35.0,44.3,26.5,12.7,7.0,5.1,4.0,19.8,19.9,4.5,2023-24
6,CLE,61,40,21,0.656,48.3,114.2,42.3,88.2,48.0,13.7,37.1,36.8,15.9,20.8,76.5,10.3,34.4,44.7,27.7,13.4,7.5,4.9,5.1,18.2,19.1,4.8,2023-24
7,LAC,60,39,21,0.65,48.1,117.2,42.8,87.2,49.1,13.0,33.3,38.9,18.6,22.8,81.5,10.1,32.8,42.9,25.9,13.1,7.9,5.0,4.6,18.9,19.3,4.6,2023-24
8,NOP,62,37,25,0.597,48.1,116.6,43.1,88.3,48.8,12.5,32.6,38.2,18.0,23.5,76.4,11.0,33.7,44.7,27.1,13.3,8.3,4.9,5.3,19.0,18.9,5.1,2023-24
9,NYK,62,36,26,0.581,48.0,113.2,41.2,89.1,46.3,13.1,35.9,36.6,17.7,22.6,78.3,12.9,32.8,45.7,24.0,13.2,7.3,4.0,5.3,17.8,19.5,3.4,2023-24
9,ORL,62,36,26,0.581,48.3,111.3,40.7,85.3,47.8,10.9,31.0,35.3,18.9,25.2,75.1,10.8,32.0,42.9,24.8,14.9,8.2,5.2,4.6,20.7,21.4,1.8,2023-24
9,PHX,62,36,26,0.581,48.3,117.1,42.4,86.1,49.2,12.0,31.8,37.7,20.4,25.3,80.7,10.1,33.9,44.0,26.6,14.9,7.5,6.1,4.8,18.4,20.9,2.8,2023-24
12,MIA,61,35,26,0.574,48.1,110.8,39.8,85.5,46.5,12.4,33.1,37.5,18.8,23.0,81.9,9.5,32.5,42.0,26.0,12.9,7.4,3.4,4.9,17.9,19.3,0.8,2023-24
12,PHI,61,35,26,0.574,48.2,117.0,42.2,89.7,47.0,11.6,32.1,36.0,21.1,25.3,83.2,11.0,31.9,42.9,24.9,11.8,8.5,5.7,6.1,20.9,19.4,3.2,2023-24
14,SAC,60,34,26,0.567,48.5,118.1,44.0,91.1,48.3,14.6,39.4,37.0,15.5,21.3,72.9,10.6,32.7,43.3,28.7,13.4,7.3,4.1,4.8,20.0,18.6,0.3,2023-24
